title,image-alter,src,secret
蓄电器（满）,蓄电器（满）,https://patchwiki.biligame.com/images/dsp/thumb/a/a5/i14d7pvakf3nbauegd09oy5fawpa799.png/40px-%E8%93%84%E7%94%B5%E5%99%A8%EF%BC%88%E6%BB%A1%EF%BC%89.png,"https://patchwiki.biligame.com/images/dsp/thumb/a/a5/i14d7pvakf3nbauegd09oy5fawpa799.png/60px-%E8%93%84%E7%94%B5%E5%99%A8%EF%BC%88%E6%BB%A1%EF%BC%89.png 1.5x, https://patchwiki.biligame.com/images/dsp/a/a5/i14d7pvakf3nbauegd09oy5fawpa799.png 2x"
射线接收站,射线接收站,https://patchwiki.biligame.com/images/dsp/thumb/0/0b/02bvxgbyj2mhwhgralsqazt33rqnxft.png/40px-%E5%B0%84%E7%BA%BF%E6%8E%A5%E6%94%B6%E7%AB%99.png,"https://patchwiki.biligame.com/images/dsp/thumb/0/0b/02bvxgbyj2mhwhgralsqazt33rqnxft.png/60px-%E5%B0%84%E7%BA%BF%E6%8E%A5%E6%94%B6%E7%AB%99.png 1.5x, https://patchwiki.biligame.com/images/dsp/0/0b/02bvxgbyj2mhwhgralsqazt33rqnxft.png 2x"
人造恒星,人造恒星,https://patchwiki.biligame.com/images/dsp/thumb/f/fc/oc2uxipmydh0xnp5k6ms80snnrutjch.png/40px-%E4%BA%BA%E9%80%A0%E6%81%92%E6%98%9F.png,"https://patchwiki.biligame.com/images/dsp/thumb/f/fc/oc2uxipmydh0xnp5k6ms80snnrutjch.png/60px-%E4%BA%BA%E9%80%A0%E6%81%92%E6%98%9F.png 1.5x, https://patchwiki.biligame.com/images/dsp/f/fc/oc2uxipmydh0xnp5k6ms80snnrutjch.png 2x"
？,？,https://patchwiki.biligame.com/images/dsp/thumb/b/b2/2vmppnf4kxe3epwy2tc7nqynvadyilf.png/40px-%EF%BC%9F.png,"https://patchwiki.biligame.com/images/dsp/thumb/b/b2/2vmppnf4kxe3epwy2tc7nqynvadyilf.png/60px-%EF%BC%9F.png 1.5x, https://patchwiki.biligame.com/images/dsp/b/b2/2vmppnf4kxe3epwy2tc7nqynvadyilf.png 2x"
传送带,传送带,https://patchwiki.biligame.com/images/dsp/thumb/d/dd/p002pwjuzbaelneb2kau13dyovsou8t.png/40px-%E4%BC%A0%E9%80%81%E5%B8%A6.png,"https://patchwiki.biligame.com/images/dsp/thumb/d/dd/p002pwjuzbaelneb2kau13dyovsou8t.png/60px-%E4%BC%A0%E9%80%81%E5%B8%A6.png 1.5x, https://patchwiki.biligame.com/images/dsp/d/dd/p002pwjuzbaelneb2kau13dyovsou8t.png 2x"
高速传送带,高速传送带,https://patchwiki.biligame.com/images/dsp/thumb/5/59/te0za1oiuyov2v3142v0pswxsmfs6i0.png/40px-%E9%AB%98%E9%80%9F%E4%BC%A0%E9%80%81%E5%B8%A6.png,"https://patchwiki.biligame.com/images/dsp/thumb/5/59/te0za1oiuyov2v3142v0pswxsmfs6i0.png/60px-%E9%AB%98%E9%80%9F%E4%BC%A0%E9%80%81%E5%B8%A6.png 1.5x, https://patchwiki.biligame.com/images/dsp/5/59/te0za1oiuyov2v3142v0pswxsmfs6i0.png 2x"
极速传送带,极速传送带,https://patchwiki.biligame.com/images/dsp/thumb/9/99/llreop22l5ba3j2cvv7kxp15hzq3gdf.png/40px-%E6%9E%81%E9%80%9F%E4%BC%A0%E9%80%81%E5%B8%A6.png,"https://patchwiki.biligame.com/images/dsp/thumb/9/99/llreop22l5ba3j2cvv7kxp15hzq3gdf.png/60px-%E6%9E%81%E9%80%9F%E4%BC%A0%E9%80%81%E5%B8%A6.png 1.5x, https://patchwiki.biligame.com/images/dsp/9/99/llreop22l5ba3j2cvv7kxp15hzq3gdf.png 2x"
四向分流器,四向分流器,https://patchwiki.biligame.com/images/dsp/thumb/6/68/a54spe7e62k3mv6gl6051r8d6rbt1w1.png/40px-%E5%9B%9B%E5%90%91%E5%88%86%E6%B5%81%E5%99%A8.png,"https://patchwiki.biligame.com/images/dsp/thumb/6/68/a54spe7e62k3mv6gl6051r8d6rbt1w1.png/60px-%E5%9B%9B%E5%90%91%E5%88%86%E6%B5%81%E5%99%A8.png 1.5x, https://patchwiki.biligame.com/images/dsp/6/68/a54spe7e62k3mv6gl6051r8d6rbt1w1.png 2x"
自动集装机,自动集装机,https://patchwiki.biligame.com/images/dsp/thumb/b/bb/t3ftmdueyrgnj9pz1xd7vaqh2koqro9.png/40px-%E8%87%AA%E5%8A%A8%E9%9B%86%E8%A3%85%E6%9C%BA.png,"https://patchwiki.biligame.com/images/dsp/thumb/b/bb/t3ftmdueyrgnj9pz1xd7vaqh2koqro9.png/60px-%E8%87%AA%E5%8A%A8%E9%9B%86%E8%A3%85%E6%9C%BA.png 1.5x, https://patchwiki.biligame.com/images/dsp/b/bb/t3ftmdueyrgnj9pz1xd7vaqh2koqro9.png 2x"
流速监测器,流速监测器,https://patchwiki.biligame.com/images/dsp/thumb/e/e7/qvo01mvn8ul3m7b3r9i95pswaw5xfvk.png/40px-%E6%B5%81%E9%80%9F%E7%9B%91%E6%B5%8B%E5%99%A8.png,"https://patchwiki.biligame.com/images/dsp/thumb/e/e7/qvo01mvn8ul3m7b3r9i95pswaw5xfvk.png/60px-%E6%B5%81%E9%80%9F%E7%9B%91%E6%B5%8B%E5%99%A8.png 1.5x, https://patchwiki.biligame.com/images/dsp/e/e7/qvo01mvn8ul3m7b3r9i95pswaw5xfvk.png 2x"
喷涂机,喷涂机,https://patchwiki.biligame.com/images/dsp/thumb/e/ef/t0dcy20eeymwr0vx6fv513rjshxtb8c.png/40px-%E5%96%B7%E6%B6%82%E6%9C%BA.png,"https://patchwiki.biligame.com/images/dsp/thumb/e/ef/t0dcy20eeymwr0vx6fv513rjshxtb8c.png/60px-%E5%96%B7%E6%B6%82%E6%9C%BA.png 1.5x, https://patchwiki.biligame.com/images/dsp/e/ef/t0dcy20eeymwr0vx6fv513rjshxtb8c.png 2x"
小型储物仓,小型储物仓,https://patchwiki.biligame.com/images/dsp/thumb/3/37/2ai55nhcjnq8m2fy54j8g34orl0dloh.png/40px-%E5%B0%8F%E5%9E%8B%E5%82%A8%E7%89%A9%E4%BB%93.png,"https://patchwiki.biligame.com/images/dsp/thumb/3/37/2ai55nhcjnq8m2fy54j8g34orl0dloh.png/60px-%E5%B0%8F%E5%9E%8B%E5%82%A8%E7%89%A9%E4%BB%93.png 1.5x, https://patchwiki.biligame.com/images/dsp/3/37/2ai55nhcjnq8m2fy54j8g34orl0dloh.png 2x"
大型储物仓,大型储物仓,https://patchwiki.biligame.com/images/dsp/thumb/f/f0/4d22htogpafbq51teysen1ivz0hivc1.png/40px-%E5%A4%A7%E5%9E%8B%E5%82%A8%E7%89%A9%E4%BB%93.png,"https://patchwiki.biligame.com/images/dsp/thumb/f/f0/4d22htogpafbq51teysen1ivz0hivc1.png/60px-%E5%A4%A7%E5%9E%8B%E5%82%A8%E7%89%A9%E4%BB%93.png 1.5x, https://patchwiki.biligame.com/images/dsp/f/f0/4d22htogpafbq51teysen1ivz0hivc1.png 2x"
储液罐,储液罐,https://patchwiki.biligame.com/images/dsp/thumb/c/c5/rr4xxdlsrzfz9ksv4saax9bkfh1doxx.png/40px-%E5%82%A8%E6%B6%B2%E7%BD%90.png,"https://patchwiki.biligame.com/images/dsp/thumb/c/c5/rr4xxdlsrzfz9ksv4saax9bkfh1doxx.png/60px-%E5%82%A8%E6%B6%B2%E7%BD%90.png 1.5x, https://patchwiki.biligame.com/images/dsp/c/c5/rr4xxdlsrzfz9ksv4saax9bkfh1doxx.png 2x"
物流配送器,物流配送器,https://patchwiki.biligame.com/images/dsp/thumb/6/6b/2wz9iczljtn3l0r2g1hc2o5ko5sdh30.png/40px-%E7%89%A9%E6%B5%81%E9%85%8D%E9%80%81%E5%99%A8.png,"https://patchwiki.biligame.com/images/dsp/thumb/6/6b/2wz9iczljtn3l0r2g1hc2o5ko5sdh30.png/60px-%E7%89%A9%E6%B5%81%E9%85%8D%E9%80%81%E5%99%A8.png 1.5x, https://patchwiki.biligame.com/images/dsp/6/6b/2wz9iczljtn3l0r2g1hc2o5ko5sdh30.png 2x"
行星内物流运输站,行星内物流运输站,https://patchwiki.biligame.com/images/dsp/thumb/6/6d/5juvf2wj7youwqvc8admjzelmj8o7qh.png/40px-%E8%A1%8C%E6%98%9F%E5%86%85%E7%89%A9%E6%B5%81%E8%BF%90%E8%BE%93%E7%AB%99.png,"https://patchwiki.biligame.com/images/dsp/thumb/6/6d/5juvf2wj7youwqvc8admjzelmj8o7qh.png/60px-%E8%A1%8C%E6%98%9F%E5%86%85%E7%89%A9%E6%B5%81%E8%BF%90%E8%BE%93%E7%AB%99.png 1.5x, https://patchwiki.biligame.com/images/dsp/6/6d/5juvf2wj7youwqvc8admjzelmj8o7qh.png 2x"
星际物流运输站,星际物流运输站,https://patchwiki.biligame.com/images/dsp/thumb/6/65/7hwpc102lpzoo2yhfnj7j7k36lx872f.png/40px-%E6%98%9F%E9%99%85%E7%89%A9%E6%B5%81%E8%BF%90%E8%BE%93%E7%AB%99.png,"https://patchwiki.biligame.com/images/dsp/thumb/6/65/7hwpc102lpzoo2yhfnj7j7k36lx872f.png/60px-%E6%98%9F%E9%99%85%E7%89%A9%E6%B5%81%E8%BF%90%E8%BE%93%E7%AB%99.png 1.5x, https://patchwiki.biligame.com/images/dsp/6/65/7hwpc102lpzoo2yhfnj7j7k36lx872f.png 2x"
轨道采集器,轨道采集器,https://patchwiki.biligame.com/images/dsp/thumb/1/14/pmznuewpb2g87mgf6hekv4z3i2vskd9.png/40px-%E8%BD%A8%E9%81%93%E9%87%87%E9%9B%86%E5%99%A8.png,"https://patchwiki.biligame.com/images/dsp/thumb/1/14/pmznuewpb2g87mgf6hekv4z3i2vskd9.png/60px-%E8%BD%A8%E9%81%93%E9%87%87%E9%9B%86%E5%99%A8.png 1.5x, https://patchwiki.biligame.com/images/dsp/1/14/pmznuewpb2g87mgf6hekv4z3i2vskd9.png 2x"
分拣器,分拣器,https://patchwiki.biligame.com/images/dsp/thumb/5/59/o1zshhfauliizpce8hdldaciqi2t0zq.png/40px-%E5%88%86%E6%8B%A3%E5%99%A8.png,"https://patchwiki.biligame.com/images/dsp/thumb/5/59/o1zshhfauliizpce8hdldaciqi2t0zq.png/60px-%E5%88%86%E6%8B%A3%E5%99%A8.png 1.5x, https://patchwiki.biligame.com/images/dsp/5/59/o1zshhfauliizpce8hdldaciqi2t0zq.png 2x"
高速分拣器,高速分拣器,https://patchwiki.biligame.com/images/dsp/thumb/f/ff/7bwhruymkoro8c7n3zziemmrullhx61.png/40px-%E9%AB%98%E9%80%9F%E5%88%86%E6%8B%A3%E5%99%A8.png,"https://patchwiki.biligame.com/images/dsp/thumb/f/ff/7bwhruymkoro8c7n3zziemmrullhx61.png/60px-%E9%AB%98%E9%80%9F%E5%88%86%E6%8B%A3%E5%99%A8.png 1.5x, https://patchwiki.biligame.com/images/dsp/f/ff/7bwhruymkoro8c7n3zziemmrullhx61.png 2x"
极速分拣器,极速分拣器,https://patchwiki.biligame.com/images/dsp/thumb/0/0e/ee4sx024neatrp98f07n9gc3jr8kn66.png/40px-%E6%9E%81%E9%80%9F%E5%88%86%E6%8B%A3%E5%99%A8.png,"https://patchwiki.biligame.com/images/dsp/thumb/0/0e/ee4sx024neatrp98f07n9gc3jr8kn66.png/60px-%E6%9E%81%E9%80%9F%E5%88%86%E6%8B%A3%E5%99%A8.png 1.5x, https://patchwiki.biligame.com/images/dsp/0/0e/ee4sx024neatrp98f07n9gc3jr8kn66.png 2x"
采矿机,采矿机,https://patchwiki.biligame.com/images/dsp/thumb/9/9f/3l2fv862r5jg9j7pyytl3gyiqyfpw00.png/40px-%E9%87%87%E7%9F%BF%E6%9C%BA.png,"https://patchwiki.biligame.com/images/dsp/thumb/9/9f/3l2fv862r5jg9j7pyytl3gyiqyfpw00.png/60px-%E9%87%87%E7%9F%BF%E6%9C%BA.png 1.5x, https://patchwiki.biligame.com/images/dsp/9/9f/3l2fv862r5jg9j7pyytl3gyiqyfpw00.png 2x"
大型采矿机,大型采矿机,https://patchwiki.biligame.com/images/dsp/thumb/9/91/0wy4gsg56scy74bi26muqo5heu0o6f8.png/40px-%E5%A4%A7%E5%9E%8B%E9%87%87%E7%9F%BF%E6%9C%BA.png,"https://patchwiki.biligame.com/images/dsp/thumb/9/91/0wy4gsg56scy74bi26muqo5heu0o6f8.png/60px-%E5%A4%A7%E5%9E%8B%E9%87%87%E7%9F%BF%E6%9C%BA.png 1.5x, https://patchwiki.biligame.com/images/dsp/9/91/0wy4gsg56scy74bi26muqo5heu0o6f8.png 2x"
抽水站,抽水站,https://patchwiki.biligame.com/images/dsp/thumb/4/42/t2i2vkl1q6734llcop78q7ct9wtlgik.png/40px-%E6%8A%BD%E6%B0%B4%E7%AB%99.png,"https://patchwiki.biligame.com/images/dsp/thumb/4/42/t2i2vkl1q6734llcop78q7ct9wtlgik.png/60px-%E6%8A%BD%E6%B0%B4%E7%AB%99.png 1.5x, https://patchwiki.biligame.com/images/dsp/4/42/t2i2vkl1q6734llcop78q7ct9wtlgik.png 2x"
原油萃取站,原油萃取站,https://patchwiki.biligame.com/images/dsp/thumb/e/e7/rpd03gbymspxfjg6j46gs37mv1pljvd.png/40px-%E5%8E%9F%E6%B2%B9%E8%90%83%E5%8F%96%E7%AB%99.png,"https://patchwiki.biligame.com/images/dsp/thumb/e/e7/rpd03gbymspxfjg6j46gs37mv1pljvd.png/60px-%E5%8E%9F%E6%B2%B9%E8%90%83%E5%8F%96%E7%AB%99.png 1.5x, https://patchwiki.biligame.com/images/dsp/e/e7/rpd03gbymspxfjg6j46gs37mv1pljvd.png 2x"
原油精炼厂,原油精炼厂,https://patchwiki.biligame.com/images/dsp/thumb/b/ba/0e8nmyi869bhmi3c0fcg4l6ktbquw4b.png/40px-%E5%8E%9F%E6%B2%B9%E7%B2%BE%E7%82%BC%E5%8E%82.png,"https://patchwiki.biligame.com/images/dsp/thumb/b/ba/0e8nmyi869bhmi3c0fcg4l6ktbquw4b.png/60px-%E5%8E%9F%E6%B2%B9%E7%B2%BE%E7%82%BC%E5%8E%82.png 1.5x, https://patchwiki.biligame.com/images/dsp/b/ba/0e8nmyi869bhmi3c0fcg4l6ktbquw4b.png 2x"
分馏塔,分馏塔,https://patchwiki.biligame.com/images/dsp/thumb/7/7d/nct62zscj15ii02lk9enfuej07q4ht6.png/40px-%E5%88%86%E9%A6%8F%E5%A1%94.png,"https://patchwiki.biligame.com/images/dsp/thumb/7/7d/nct62zscj15ii02lk9enfuej07q4ht6.png/60px-%E5%88%86%E9%A6%8F%E5%A1%94.png 1.5x, https://patchwiki.biligame.com/images/dsp/7/7d/nct62zscj15ii02lk9enfuej07q4ht6.png 2x"
化工厂,化工厂,https://patchwiki.biligame.com/images/dsp/thumb/a/ab/eycoyafpvbsgerdmlilve8g6uvljoqf.png/40px-%E5%8C%96%E5%B7%A5%E5%8E%82.png,"https://patchwiki.biligame.com/images/dsp/thumb/a/ab/eycoyafpvbsgerdmlilve8g6uvljoqf.png/60px-%E5%8C%96%E5%B7%A5%E5%8E%82.png 1.5x, https://patchwiki.biligame.com/images/dsp/a/ab/eycoyafpvbsgerdmlilve8g6uvljoqf.png 2x"
量子化工厂,量子化工厂,https://patchwiki.biligame.com/images/dsp/thumb/e/e9/7av8a8sbo3xdi6nc20ncjrkaczpablq.png/40px-%E9%87%8F%E5%AD%90%E5%8C%96%E5%B7%A5%E5%8E%82.png,"https://patchwiki.biligame.com/images/dsp/thumb/e/e9/7av8a8sbo3xdi6nc20ncjrkaczpablq.png/60px-%E9%87%8F%E5%AD%90%E5%8C%96%E5%B7%A5%E5%8E%82.png 1.5x, https://patchwiki.biligame.com/images/dsp/e/e9/7av8a8sbo3xdi6nc20ncjrkaczpablq.png 2x"
微型粒子对撞机,微型粒子对撞机,https://patchwiki.biligame.com/images/dsp/thumb/a/ab/h7g8r11nsd1w72mcgt2fu6yk1ce0bpa.png/40px-%E5%BE%AE%E5%9E%8B%E7%B2%92%E5%AD%90%E5%AF%B9%E6%92%9E%E6%9C%BA.png,"https://patchwiki.biligame.com/images/dsp/thumb/a/ab/h7g8r11nsd1w72mcgt2fu6yk1ce0bpa.png/60px-%E5%BE%AE%E5%9E%8B%E7%B2%92%E5%AD%90%E5%AF%B9%E6%92%9E%E6%9C%BA.png 1.5x, https://patchwiki.biligame.com/images/dsp/a/ab/h7g8r11nsd1w72mcgt2fu6yk1ce0bpa.png 2x"
？,？,https://patchwiki.biligame.com/images/dsp/thumb/b/b2/2vmppnf4kxe3epwy2tc7nqynvadyilf.png/40px-%EF%BC%9F.png,"https://patchwiki.biligame.com/images/dsp/thumb/b/b2/2vmppnf4kxe3epwy2tc7nqynvadyilf.png/60px-%EF%BC%9F.png 1.5x, https://patchwiki.biligame.com/images/dsp/b/b2/2vmppnf4kxe3epwy2tc7nqynvadyilf.png 2x"
？,？,https://patchwiki.biligame.com/images/dsp/thumb/b/b2/2vmppnf4kxe3epwy2tc7nqynvadyilf.png/40px-%EF%BC%9F.png,"https://patchwiki.biligame.com/images/dsp/thumb/b/b2/2vmppnf4kxe3epwy2tc7nqynvadyilf.png/60px-%EF%BC%9F.png 1.5x, https://patchwiki.biligame.com/images/dsp/b/b2/2vmppnf4kxe3epwy2tc7nqynvadyilf.png 2x"
电弧熔炉,电弧熔炉,https://patchwiki.biligame.com/images/dsp/thumb/e/e4/p568xyps9xn6jg8kcd4suid7hia303x.png/40px-%E7%94%B5%E5%BC%A7%E7%86%94%E7%82%89.png,"https://patchwiki.biligame.com/images/dsp/thumb/e/e4/p568xyps9xn6jg8kcd4suid7hia303x.png/60px-%E7%94%B5%E5%BC%A7%E7%86%94%E7%82%89.png 1.5x, https://patchwiki.biligame.com/images/dsp/e/e4/p568xyps9xn6jg8kcd4suid7hia303x.png 2x"
位面熔炉,位面熔炉,https://patchwiki.biligame.com/images/dsp/thumb/8/81/3h3wtlj98h6y3skn1yc3sc727zjyhaz.png/40px-%E4%BD%8D%E9%9D%A2%E7%86%94%E7%82%89.png,"https://patchwiki.biligame.com/images/dsp/thumb/8/81/3h3wtlj98h6y3skn1yc3sc727zjyhaz.png/60px-%E4%BD%8D%E9%9D%A2%E7%86%94%E7%82%89.png 1.5x, https://patchwiki.biligame.com/images/dsp/8/81/3h3wtlj98h6y3skn1yc3sc727zjyhaz.png 2x"
负熵熔炉,负熵熔炉,https://patchwiki.biligame.com/images/dsp/thumb/9/96/ci9ounqy4dyjsl1f47akjxvce7ajjnt.png/40px-%E8%B4%9F%E7%86%B5%E7%86%94%E7%82%89.png,"https://patchwiki.biligame.com/images/dsp/thumb/9/96/ci9ounqy4dyjsl1f47akjxvce7ajjnt.png/60px-%E8%B4%9F%E7%86%B5%E7%86%94%E7%82%89.png 1.5x, https://patchwiki.biligame.com/images/dsp/9/96/ci9ounqy4dyjsl1f47akjxvce7ajjnt.png 2x"
制造台MK.I,制造台MK.I,https://patchwiki.biligame.com/images/dsp/thumb/0/0d/9gcq84qnzcba937l9isyszd3lea5jv1.png/40px-%E5%88%B6%E9%80%A0%E5%8F%B0Mk.I.png,"https://patchwiki.biligame.com/images/dsp/thumb/0/0d/9gcq84qnzcba937l9isyszd3lea5jv1.png/60px-%E5%88%B6%E9%80%A0%E5%8F%B0Mk.I.png 1.5x, https://patchwiki.biligame.com/images/dsp/0/0d/9gcq84qnzcba937l9isyszd3lea5jv1.png 2x"
制造台MK.II,制造台MK.II,https://patchwiki.biligame.com/images/dsp/thumb/0/01/ixydv91aci7kjj69fog0qs6rhshc8v1.png/40px-%E5%88%B6%E9%80%A0%E5%8F%B0Mk.II.png,"https://patchwiki.biligame.com/images/dsp/thumb/0/01/ixydv91aci7kjj69fog0qs6rhshc8v1.png/60px-%E5%88%B6%E9%80%A0%E5%8F%B0Mk.II.png 1.5x, https://patchwiki.biligame.com/images/dsp/0/01/ixydv91aci7kjj69fog0qs6rhshc8v1.png 2x"
制造台MK.III,制造台MK.III,https://patchwiki.biligame.com/images/dsp/thumb/d/d2/nkg3enruckdxtwat3l1zp1wp8jd4vzf.png/40px-%E5%88%B6%E9%80%A0%E5%8F%B0Mk.III.png,"https://patchwiki.biligame.com/images/dsp/thumb/d/d2/nkg3enruckdxtwat3l1zp1wp8jd4vzf.png/60px-%E5%88%B6%E9%80%A0%E5%8F%B0Mk.III.png 1.5x, https://patchwiki.biligame.com/images/dsp/d/d2/nkg3enruckdxtwat3l1zp1wp8jd4vzf.png 2x"
重组式制造台,重组式制造台,https://patchwiki.biligame.com/images/dsp/thumb/4/49/2mchmlbusaedzjk1mbm0zo0nog0ecpn.png/40px-%E9%87%8D%E7%BB%84%E5%BC%8F%E5%88%B6%E9%80%A0%E5%8F%B0.png,"https://patchwiki.biligame.com/images/dsp/thumb/4/49/2mchmlbusaedzjk1mbm0zo0nog0ecpn.png/60px-%E9%87%8D%E7%BB%84%E5%BC%8F%E5%88%B6%E9%80%A0%E5%8F%B0.png 1.5x, https://patchwiki.biligame.com/images/dsp/4/49/2mchmlbusaedzjk1mbm0zo0nog0ecpn.png 2x"
矩阵研究站,矩阵研究站,https://patchwiki.biligame.com/images/dsp/thumb/6/60/a9xwene3exr8ievxcftqr8jzyrbqque.png/40px-%E7%9F%A9%E9%98%B5%E7%A0%94%E7%A9%B6%E7%AB%99.png,"https://patchwiki.biligame.com/images/dsp/thumb/6/60/a9xwene3exr8ievxcftqr8jzyrbqque.png/60px-%E7%9F%A9%E9%98%B5%E7%A0%94%E7%A9%B6%E7%AB%99.png 1.5x, https://patchwiki.biligame.com/images/dsp/6/60/a9xwene3exr8ievxcftqr8jzyrbqque.png 2x"
